//粤联频道数据收集自网络上的分享241012开通IPV6
港澳U086,#genre#

睛彩篮球,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226469/index.m3u8$哈6
睛彩篮球,http://[2409:8087:74d9:21::6]:80/270000001128/9900000118/index.m3u8$ipv6#http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000006000270006/1.m3u8
睛彩篮球,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226147/index.m3u8$哈移
睛彩篮球,http://14.19.168.64:4022/rtp/239.77.1.21:5146$广东信#http://nas.jc-hqp.cn:9999/rtp/233.50.202.27:5140$浙江信#http://113.100.72.88:8899/rtp/239.77.1.21:5146$广东信
睛彩篮球,http://tnvcn.com:8012/rtp/239.3.1.126:8001$北京联http://tnvcn.com:8012/rtp/239.3.1.126:8001$北京联#http://tnvcn.com:8012/rtp/239.3.1.126:8001$北京联#http://123.113.189.90:8001/rtp/239.3.1.126:8001$北京联#http://123.113.187.204:8000/rtp/239.3.1.126:8001$北京联#http://111.196.135.75:8686/rtp/239.3.1.126:8001$北京联#http://114.252.114.248:8445/rtp/239.3.1.126:8001$北京联#http://111.199.234.10:18888/rtp/239.3.1.126:8001$北京联#http://114.252.235.176:8000/rtp/239.3.1.126:8001$北京联#http://123.118.159.0:8686/rtp/239.3.1.126:8001$北京联#http://111.196.129.152:20000/rtp/239.3.1.126:8001$北京联#http://222.129.139.229:8888/rtp/239.3.1.126:8001$北京联#http://123.112.19.67:8012/rtp/239.3.1.126:8001$北京联#http://iptv.8t.cx:8180/rtp/239.3.1.126:8001$北京联#http://123.113.237.160:8888/rtp/239.3.1.126:8001$北京联#http://218.15.214.115:10000/rtp/239.77.1.21:5146$广东信
睛彩篮球,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226469/index.m3u8
睛彩篮球,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226147/index.m3u8$哈移
睛彩篮球,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226469/index.m3u8$哈移

吉林篮球,http://majian.ixiaobai.net:5540/rtp/239.37.0.212:5540$辽宁信#http://majian.ixiaobai.net:5540/rtp/239.37.0.216:5540$辽宁信#http://majian.ixiaobai.net:5540/rtp/239.37.0.216:5540$辽宁信#http://nas.tuyuannet.cn:8800/rtp/239.37.0.216:5540$辽宁信#http://36.49.50.29:8800/rtp/239.37.0.216:5540$辽宁信

广东体育,http://58.250.155.2:8180/TV00000000000000000030@HHZT$深联
广州体育,http://119.125.134.176:9901/tsfile/live/1007_1.m3u8$梅州信
广东体育,http://222.217.230.192:8181/tsfile/live/1017_1.m3u8$玉林信
广东体育,http://14.19.168.64:4022/rtp/239.77.1.97:5146$广东信#http://113.100.72.88:8899/rtp/239.77.0.112:5146$广东信#http://119.145.76.245:10000/rtp/239.77.0.112:5146$广东联#http://58.62.234.242:10000/rtp/239.77.1.97:5146$广东信#http://58.252.12.164:8000/rtp/239.77.1.97:5146$广东信#http://218.15.214.115:10000/rtp/239.77.0.112:5146$广东信#http://218.15.214.115:10000/rtp/239.77.1.97:5146$广东信#http://218.15.214.115:10000/rtp/239.77.0.6:5146$广东信#http://14.112.86.101:4022/rtp/239.77.0.112:5146$广东信#http://218.15.214.115:10000/rtp/239.77.0.168:5146$广东信
广东体育,http://218.13.170.98:9901/tsfile/live/0019_1.m3u8
广东体育,http://222.217.230.192:8181/tsfile/live/1026_1.m3u8$玉林信s

深圳体育,http://14.19.168.64:4022/rtp/239.77.1.128:5146$广东信#http://113.100.72.88:8899/rtp/239.77.1.140:5146$广东信#http://113.111.17.180:8888/rtp/239.77.1.128:5146$广东信#http://119.145.76.245:10000/rtp/239.77.1.128:5146$广东联#http://58.252.12.164:8000/rtp/239.77.1.128:5146$广东联#http://113.100.72.190:8899/rtp/239.77.1.128:5146$广东联#http://218.15.214.115:10000/rtp/239.77.1.140:5146$广东信#http://14.112.86.101:4022/rtp/239.77.1.140:5146$广东信#http://58.62.234.242:10000/rtp/239.77.1.140:5146$广东信

南国都市,https://tencentplaywebsite.gztv.com/live/nanguodushi.m3u8?txSecret=6332a877c5f4cd0bee7b40bbed1983f8&txTime=192a274ca1d
南国都市,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=7a9302751803950aa7bee6994f477b11&txTime=19182c0a3f6
南国都市,http://php.jdshipin.com:8880/gztv.php?id=shenghuo

纬来体育,rtmp://f13h.mine.nu/sat/tv721$f13
纬来体育,http://60.248.77.83/sat/tv721.flv$60
纬来体育,rtmp://59.124.75.138/sat/tv721$59
纬来体育,https://cloud.yumixiu768.com/tmp/123.m3u8$cloud
纬来体育,rtmp://twcdn.top/sat/tv721$tw
纬来体育,rtmp://220.130.201.73/sat/tv721$220
纬来体育,P2p://generationnexxxt.com:19806/76e607f5f18c4561b7d5b5915897cc99$p2p
纬来体育,http://tianhewan.top/ZIPP.php?url=http://211.72.65.236:8585/.m3u8$错时

风云足球,http://110.179.80.171:8083/udp/239.1.1.101:8101
风云足球,http://171.124.48.100:8083/rtp/226.0.2.225:9712
风云足球,http://171.118.209.251:8082/rtp/226.0.2.225:9712
风云足球,http://dms.yryyj.site:8188/udp/239.76.254.52:9000
风云足球,http://183.11.239.36:808/hls/133/index.m3u8

精品体育,http://[2409:8087:74d9:21::6]:80/270000001128/9900000102/index.m3u8$ipv6
精品体育,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225674/index.m3u8$哈移
精品体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225674/index.m3u8$哈移
精品体育,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010078/$ip1e

超级体育,http://[2409:8087:74d9:21::6]:80/270000001128/9900000020/index.m3u8$ipv6
超级体育,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8$哈移
超级体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8$哈移
超级体育,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010063/$ip1e
超级体育,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000009204/1.m3u8

风云足球,http://www.baopiqi.top:4022/rtp/239.45.0.43:5140$上海信#http://60.3.96.55:4022/rtp/239.253.93.254:6432$河北联#http://www.akw323.com:9527/rtp/238.255.2.29:5999$贵阳信#http://majian.ixiaobai.net:5540/rtp/239.37.0.80:5540$辽宁信#http://enlen.vip:4022/rtp/239.200.200.88:8020$云南信#http://www.lizhinas.top:8688/rtp/239.252.219.96:5140$江西信#http://ds920.dsmynas.net:5555/rtp/226.0.2.225:9712$山西联#http://118.79.7.193:6001/rtp/226.0.2.225:9712$山西联

央视台球,http://www.baopiqi.top:4022/rtp/239.45.0.44:5140$上海信#http://60.3.96.55:4022/rtp/239.253.93.231:6409$河北联#http://enlen.vip:4022/rtp/239.200.200.135:8076$云南信#http://118.79.7.193:6001/rtp/226.0.2.216:9640$山西联

劲爆体育,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000008/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000008&IASHttpSessionId=OTT19019320240419154124000281$6hnb
劲爆体育,http://111.8.242.107:9999/tsfile/live/1035_1.m3u8$怀化移
劲爆体育,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00002026/index.m3u8?IASHttpSessionId=$山东V6

魅力足球,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000068/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000068&IASHttpSessionId=OTT19019320240419154124000281$6hnb
魅力足球,http://[2409:8087:5e08:24::11]:6610/000000001000/5000000011000031207/index.m3u8?channel-id=bestzb&Contentid=5000000011000031207&livemode=1&stbId=3
魅力足球,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00002021/index.m3u8?IASHttpSessionId=$山东V6
魅力足球,http://60.164.128.167:8029/rtp/239.255.30.147:8231$甘肃信#http://nas.jc-hqp.cn:9999/rtp/233.50.200.176:5140$浙江信#http://sss918.synology.me:8000/rtp/233.50.200.176:5140$浙江信#http://101.68.81.44:9999/rtp/233.50.200.176:5140$浙江联
魅力足球,http://117.161.12.124/live/program/live/mlyyhd/4000000/mnf.m3u8

百事美足,http://nas.jc-hqp.cn:9999/rtp/233.50.200.31:5140$浙江信#http://101.68.81.44:9999/rtp/233.50.200.31:5140$浙江联

北京体育,http://39.134.135.82/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226438/1.m3u8?zoneoffset=480&servicetype=1&icpid=&limitflux=-1&limitdur=-1&tenantId=8601&accountinfo=%7E%7EV2.0%7EeVAybrHg955d_IRT9e_uHQ%7EpK8OKM5JoJWWbLRyLfPcUMkwWZ90MzSI9S9PDltJsYzd0ZGcS3Tkh7秒yciNKJa-w60mDOdwtDyoNwCx9aRgzHNH9AUREV_qvNJtXHRPzYw0%7EExtInfo9bj61dxzlMXrsixrqcFYPg%3D%3D%3A20221022013542%2C915973%2C119.123.71.209%2C20221022013542%2C10000100000000050000000003870779%2C915973%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2C%2C10000100000000060000000007251163_0%2CEND&GuardEncType=2

北京体育,http://tnvcn.com:8012/rtp/239.3.1.243:8000$北京联#http://iptv.8t.cx:8180/rtp/239.3.1.243:8000$北京联#http://ry.soff.cn:4022/rtp/239.3.1.243:8000$北京联#http://123.113.237.160:8888/rtp/239.3.1.243:8000$北京联#http://123.122.162.7:19999/rtp/239.3.1.243:8000$北京联#http://221.221.164.86:8182/rtp/239.3.1.243:8000$北京联

五星体育,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000007/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000007&IASHttpSessionId=OTT19019320240419154124000281$6hnb
五星体育,http://www.baopiqi.top:4022/rtp/239.45.3.112:5140$上海信
五星体育,http://117.161.12.124/live/program/live/ssty/4000000/mnf.m3u8
五星体育,http://117.161.12.124/live/program/live/wxtyhd8m/8000000/mnf.m3u8

武术世界,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000657/index.m3u8?IASHttpSessionId=$山东V6
武术世界,http://60.3.96.55:4022/rtp/239.253.93.46:6434$河北联#http://118.79.112.27:6001/rtp/226.0.2.97:8688$山西联#http://113.251.180.215:4022/rtp/235.254.198.107:7980$重庆信#http://www.ly123.fun:10000/rtp/235.254.198.107:7980$重庆信#http://majian.ixiaobai.net:5540/rtp/239.37.0.227:5540$辽宁信#http://www.745612.xyz:7788/rtp/235.254.198.107:7980$重庆信#http://183.66.51.205:4022/rtp/235.254.198.107:7980$重庆信#http://enlen.vip:4022/rtp/239.200.200.90:8064$云南信
武术世界,http://php.jdshipin.com:8880/hntv.php?id=wspd$php

武搏世界,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225680/index.m3u8$哈移
武搏世界,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225680/index.m3u8$哈移

中国功夫,http://[2409:8087:74d9:21::6]:80/270000001128/9900000101/index.m3u8$ipv6
中国功夫,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010087/$ip1e
中国功夫,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225681/index.m3u8$哈移

百事,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000024/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000024&IASHttpSessionId=OTT19019320240419154124000281$6hnb
百事,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000025/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000025&IASHttpSessionId=OTT19019320240419154124000281$6hnb
百事,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000026/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000026&IASHttpSessionId=OTT19019320240419154124000281$6hnb
百事,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000028/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000028&IASHttpSessionId=OTT19019320240419154124000281$6hnb
百事,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000029/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000029&IASHttpSessionId=OTT19019320240419154124000281$6hnb
百事,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000030/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000030&IASHttpSessionId=OTT19019320240419154124000281$6hnb
百事,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000049/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000049&IASHttpSessionId=OTT19019320240419154124000281$6hnb
百事,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000050/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000050&IASHttpSessionId=OTT19019320240419154124000281$6hnb
百事,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000051/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000051&IASHttpSessionId=OTT19019320240419154124000281$6hnb
百事,http://119.41.169.132:4000/rtp/239.253.64.184:5140$海南02#http://119.41.169.132:4000/rtp/239.253.64.185:5140$海南03#http://119.41.169.132:4000/rtp/239.253.64.186:5140$海南04#http://119.41.169.132:4000/rtp/239.253.64.187:5140$海南05#http://119.41.169.132:4000/rtp/239.253.64.188:5140$海南06#http://119.41.169.132:4000/rtp/239.253.64.189:5140$海南07#http://119.41.169.132:4000/rtp/239.253.64.190:5140$海南08#http://119.41.169.132:4000/rtp/239.253.64.191:5140$海南09#http://119.41.169.132:4000/rtp/239.253.64.192:5140$海南10#http://119.41.169.132:4000/rtp/239.253.64.193:5140$海南1#http://119.41.169.132:4000/rtp/239.253.64.130:5140$海南2#http://119.41.169.132:4000/rtp/239.253.64.131:5140$海南3#http://119.41.169.132:4000/rtp/239.253.64.132:5140$海南4#http://119.41.169.132:4000/rtp/239.253.64.133:5140$海南5#http://119.41.169.132:4000/rtp/239.253.64.134:5140$海南6#http://119.41.169.132:4000/rtp/239.253.64.135:5140$海南7#http://119.41.169.132:4000/rtp/239.253.64.136:5140$海南8#http://119.41.169.132:4000/rtp/239.253.64.180:5140$海南9#http://119.41.169.132:4000/rtp/239.253.64.181:5140$海南10#http://119.41.169.132:4000/rtp/239.253.64.182:5140$海南11#http://119.41.169.132:4000/rtp/239.253.64.183:5140$海南
百事,http://www.baopiqi.top:4022/rtp/239.45.3.53:5140$上海信1#http://www.baopiqi.top:4022/rtp/239.45.3.54:5140$上海信2#http://www.baopiqi.top:4022/rtp/239.45.3.55:5140$上海信3#http://www.baopiqi.top:4022/rtp/239.45.3.137:5140$上海信4#http://www.baopiqi.top:4022/rtp/239.45.3.140:5140$上海信6#http://www.baopiqi.top:4022/rtp/239.45.3.157:5140$上海信7#http://www.baopiqi.top:4022/rtp/239.45.3.216:5140$上海信五星#http://majian.ixiaobai.net:5540/rtp/239.37.0.88:5540$辽宁信1#http://majian.ixiaobai.net:5540/rtp/239.37.0.142:5540$辽宁信8#http://majian.ixiaobai.net:5540/rtp/239.37.0.211:5540$辽宁信9#http://majian.ixiaobai.net:5540/rtp/239.37.0.214:5540$辽宁信2#http://majian.ixiaobai.net:5540/rtp/239.37.0.237:5540$辽宁信3#http://majian.ixiaobai.net:5540/rtp/239.37.0.254:5540$辽宁信五#http://14.135.72.70:8888/rtp/239.121.4.127:8744$宁夏信1#http://14.135.72.70:8888/rtp/239.121.4.128:8750$宁夏信2#http://14.135.72.70:8888/rtp/239.121.4.129:8756$宁夏信3#http://14.135.72.70:8888/rtp/239.121.4.132:8774$宁夏信6#http://14.135.72.70:8888/rtp/239.121.4.133:8780$宁夏信7#http://14.135.72.70:8888/rtp/239.121.4.146:8858$宁夏信8#http://14.135.72.70:8888/rtp/239.121.4.147:8864$宁夏信9#http://14.135.72.70:8888/rtp/239.121.4.148:8870$宁夏信1#http://14.135.72.70:8888/rtp/239.121.4.149:8876$宁夏信2#http://60.164.128.167:8029/rtp/239.255.30.167:8231$甘肃信#http://60.164.128.167:8029/rtp/239.255.30.168:8231$甘肃信#http://60.164.128.167:8029/rtp/239.255.30.169:8231$甘肃信#http://60.164.128.167:8029/rtp/239.255.30.172:8231$甘肃信#http://60.164.128.167:8029/rtp/239.255.30.173:8231$甘肃信#http://60.164.128.167:8029/rtp/239.255.30.198:8231$甘肃信#http://60.164.128.167:8029/rtp/239.255.30.199:8231$甘肃信#http://60.164.128.167:8029/rtp/239.255.30.200:8231$甘肃信#http://101.68.81.44:9999/rtp/233.50.200.233:5140$浙江联1#http://101.68.81.44:9999/rtp/233.50.200.234:5140$浙江联2#http://101.68.81.44:9999/rtp/233.50.200.237:5140$浙江联3#http://101.68.81.44:9999/rtp/233.50.200.244:5140$浙江联4#http://101.68.81.44:9999/rtp/233.50.200.245:5140$浙江联5#http://101.68.81.44:9999/rtp/233.50.200.246:5140$浙江联6#http://101.68.81.44:9999/rtp/233.50.201.201:5140$浙江联9#http://101.68.81.44:9999/rtp/233.50.201.203:5140$浙江联1#http://101.68.81.44:9999/rtp/233.50.201.205:5140$浙江联2#http://101.68.81.44:9999/rtp/233.50.201.207:5140$浙江联3#http://115.230.191.3:9999/rtp/233.50.200.233:5140$浙江信1#http://115.230.191.3:9999/rtp/233.50.200.234:5140$浙江信2#http://115.230.191.3:9999/rtp/233.50.200.237:5140$浙江信3#http://115.230.191.3:9999/rtp/233.50.200.244:5140$浙江信4#http://115.230.191.3:9999/rtp/233.50.200.245:5140$浙江信5#http://115.230.191.3:9999/rtp/233.50.200.246:5140$浙江信6#http://115.230.191.3:9999/rtp/233.50.201.201:5140$浙江信9#http://115.230.191.3:9999/rtp/233.50.201.203:5140$浙江信1#http://115.230.191.3:9999/rtp/233.50.201.205:5140$浙江信2#http://115.230.191.3:9999/rtp/233.50.201.207:5140$浙江信3

哒啵赛事,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225675/index.m3u8$哈移

棋牌娱乐,#genre#

八卦大师,http://zzy789.xyz/douyu1.php?id=851040
帽子象棋,http://zzy789.xyz/douyu1.php?id=4487219
笑笑象棋,http://zzy789.xyz/douyu1.php?id=9969
大神象棋,http://zzy789.xyz/douyu1.php?id=1227260
飞刀陷阱,http://zzy789.xyz/douyu1.php?id=11576846
飞刀讲解,http://zzy789.xyz/douyu1.php?id=10237088
飞刀谱,http://zzy789.xyz/douyu1.php?id=11765935
小鹤求败,http://zzy789.xyz/douyu1.php?id=3830820
旭宝斗地主,http://zzy789.xyz/douyu1.php?id=9804176
欢乐斗地主,http://zzy789.xyz/douyu1.php?id=8324074
斗地主冠军赛,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000004000000015/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000015&IASHttpSessionId=OTT190193202404
斗地主冠军赛,http://zzy789.xyz/douyu1.php?id=488743
陶老师围棋,http://zzy789.xyz/douyu1.php?id=6586073
弈夫围棋,http://zzy789.xyz/douyu1.php?id=6399350

八卦大师,http://allinone.netsite.cc/douyu/851040
帽子象棋,http://allinone.netsite.cc/douyu/4487219
笑笑象棋,http://allinone.netsite.cc/douyu/9969
大神象棋,http://allinone.netsite.cc/douyu/1227260
飞刀陷阱,http://allinone.netsite.cc/douyu/11576846
飞刀讲解,http://allinone.netsite.cc/douyu/10237088
飞刀谱,http://allinone.netsite.cc/douyu/11765935
小鹤求败,http://allinone.netsite.cc/douyu/3830820
旭宝斗地主,http://allinone.netsite.cc/douyu/9804176
欢乐斗地主,http://allinone.netsite.cc/douyu/8324074
斗地主冠军赛,http://allinone.netsite.cc/douyu/488743
陶老师围棋,http://allinone.netsite.cc/douyu/6586073
弈夫围棋,http://allinone.netsite.cc/douyu/6399350

八卦大师,http://diyp.zxxoo.work/douyu/851040
帽子象棋,http://diyp.zxxoo.work/douyu/4487219
笑笑象棋,http://diyp.zxxoo.work/douyu/9969
大神象棋,http://diyp.zxxoo.work/douyu/1227260
飞刀陷阱,http://diyp.zxxoo.work/douyu/11576846
飞刀讲解,http://diyp.zxxoo.work/douyu/10237088
飞刀谱,http://diyp.zxxoo.work/douyu/11765935
小鹤求败,http://diyp.zxxoo.work/douyu/3830820
旭宝斗地主,http://diyp.zxxoo.work/douyu/9804176
欢乐斗地主,http://diyp.zxxoo.work/douyu/8324074
斗地主冠军赛,http://diyp.zxxoo.work/douyu/488743
陶老师围棋,http://diyp.zxxoo.work/douyu/6586073
弈夫围棋,http://diyp.zxxoo.work/douyu/6399350

八卦大师,http://maomao.kandiantv.cn/douyu1.php?id=851040
帽子象棋,http://maomao.kandiantv.cn/douyu1.php?id=4487219
笑笑象棋,http://maomao.kandiantv.cn/douyu1.php?id=9969
大神象棋,http://maomao.kandiantv.cn/douyu1.php?id=1227260
飞刀陷阱,http://maomao.kandiantv.cn/douyu1.php?id=11576846
飞刀讲解,http://maomao.kandiantv.cn/douyu1.php?id=10237088
飞刀谱,http://maomao.kandiantv.cn/douyu1.php?id=11765935
小鹤求败,http://maomao.kandiantv.cn/douyu1.php?id=3830820
旭宝斗地主,http://maomao.kandiantv.cn/douyu1.php?id=9804176
欢乐斗地主,http://maomao.kandiantv.cn/douyu1.php?id=8324074
斗地主冠军赛,http://60.164.128.167:8029/rtp/239.255.30.128:8231$甘肃信
斗地主冠军赛,http://maomao.kandiantv.cn/douyu1.php?id=488743
陶老师围棋,http://maomao.kandiantv.cn/douyu1.php?id=6586073
弈夫围棋,http://maomao.kandiantv.cn/douyu1.php?id=6399350

八卦大师,https://www.goodiptv.club/douyu/851040
帽子象棋,https://www.goodiptv.club/douyu/4487219
笑笑象棋,https://www.goodiptv.club/douyu/9969
大神象棋,https://www.goodiptv.club/douyu/1227260
飞刀陷阱,https://www.goodiptv.club/douyu/11576846
飞刀讲解,https://www.goodiptv.club/douyu/10237088
飞刀谱,https://www.goodiptv.club/douyu/11765935
小鹤求败,https://www.goodiptv.club/douyu/3830820
旭宝斗地主,https://www.goodiptv.club/douyu/9804176
欢乐斗地主,https://www.goodiptv.club/douyu/8324074
斗地主冠军赛,https://www.goodiptv.club/douyu/488743
陶老师围棋,https://www.goodiptv.club/douyu/6586073
弈夫围棋,https://www.goodiptv.club/douyu/6399350

八卦大师,http://live.iill.top/douyu.php?id=9851040$liv
帽子象棋,http://live.iill.top/douyu.php?id=94487219$liv
象棋死神,http://live.iill.top/douyu.php?id=910226687$liv
大神象棋,http://live.iill.top/douyu.php?id=91227260$liv
飞刀陷阱,http://live.iill.top/douyu.php?id=911576846$liv
飞刀讲解,http://live.iill.top/douyu.php?id=910237088$liv
飞刀谱,http://live.iill.top/douyu.php?id=911765935$liv
小鹤求败,http://live.iill.top/douyu.php?id=93830820$liv
旭宝斗地主,http://live.iill.top/douyu.php?id=99804176$liv
欢乐斗地主,http://live.iill.top/douyu.php?id=98324074$liv
斗地主冠军赛,http://live.iill.top/douyu.php?id=9488743$liv
